"study_id","fcs_files","cluster_id","label","fcs_names","FSC-A","SSC-A","CD11A","CD4","CD16","CD28","CD95","CD3","CD62L","CD8","CCR7","TIME","fraction"
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster1","CD11A+|CD16-|CD3+","Hs90208C20090205_00.583331.fcs",45627.73828125,6.1659996509552,3.06590354442596,4.11709237098694,0.0832852609455585,1.27472513914108,2.53388869762421,4.50321054458618,6.4349000453949,-0.0906894691288471,3.68021929264069,7186.05004882812,0.52
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster1","CD11A+|CD16-|CD3+","Hs90210C20090205_00.583065.fcs",44966.91796875,6.05032396316528,2.86929368972778,3.99005699157715,0.129474207758904,1.69897830486298,1.40937447547913,4.33679342269897,6.44239044189453,0.088107667863369,3.96124720573425,6170.2998046875,0.603
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster1","CD11A+|CD16-|CD3+","Hs90211C20090205_00.583066.fcs",44327.759765625,6.04053735733032,3.01077079772949,4.00209856033325,0.120323479175568,1.13575381040573,0.842775493860245,4.26242733001709,6.42341017723083,-0.0453002527356148,4.05285429954529,8136.94995117188,0.618
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster1","CD11A+|CD16-|CD3+","Ki67ccr7_Hs60022C200906243.581846.fcs",43139.87890625,6.22151041030884,3.00427174568176,4.2410717010498,0.161959156394005,1.51229131221771,1.46832799911499,4.23308181762695,6.3802318572998,2.88188886642456,4.29996061325073,3232.60009765625,0.349
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster1","CD11A+|CD16-|CD3+","Ki67ccr7_Hs60025C200907134.583112.fcs",58789.798828125,6.06968975067139,3.06450664997101,4.19823598861694,0.113293018192053,2.64070296287537,1.78706133365631,4.42970609664917,5.33520030975342,-0.111322063952684,2.8371274471283,2992.60009765625,0.592
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster1","CD11A+|CD16-|CD3+","Ki67ccr7_Hs60041C200908104.581964.fcs",61640.55859375,6.12499976158142,3.34954833984375,4.13761329650879,0.128935150802135,2.90579426288605,3.17858994007111,4.19061350822449,5.28163313865662,0.100622549653053,2.44455325603485,4535.09985351562,0.538
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster2","CD16-|CD28-|CD3-|CD4-|CD8-","Hs90208C20090205_00.583331.fcs",40313.439453125,6.18137502670288,1.89601165056229,0.180284440517426,0.173388615250587,0.188293352723122,0.625846207141876,-0.0349746067076921,2.35499691963196,-0.0696920603513718,2.17393815517426,6855.69995117188,0.348
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster2","CD16-|CD28-|CD3-|CD4-|CD8-","Hs90210C20090205_00.583065.fcs",45232.16015625,6.3668417930603,2.00130796432495,0.359176442027092,0.244014576077461,0.206921599805355,1.1142166852951,0.355662956833839,4.06507229804993,0.195785172283649,2.66858315467834,5831.94995117188,0.208
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster2","CD16-|CD28-|CD3-|CD4-|CD8-","Hs90211C20090205_00.583066.fcs",38428.638671875,5.92687749862671,1.3707270026207,0.472328811883926,0.156525358557701,0.148771412670612,0.429141744971275,-0.128913767635822,6.35847449302673,-1.15681934356689,0.593322515487671,8180.10009765625,0.304
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster2","CD16-|CD28-|CD3-|CD4-|CD8-","Ki67ccr7_Hs60022C200906243.581846.fcs",27130.48046875,6.29557132720947,0.16393469274044,0.228534922003746,0.10850340873003,0.0820311605930328,0.565574288368225,-0.446707546710968,-2.34808611869812,-0.206455171108246,1.11881005764008,3398.60009765625,0.565
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster2","CD16-|CD28-|CD3-|CD4-|CD8-","Ki67ccr7_Hs60025C200907134.583112.fcs",48850.8984375,6.47190642356873,0.837311059236526,0.455020993947983,0.171883247792721,-0.557061970233917,1.62974214553833,-0.327100157737732,-0.920543909072876,0.0733388364315033,1.09232795238495,2774.59997558594,0.272
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster2","CD16-|CD28-|CD3-|CD4-|CD8-","Ki67ccr7_Hs60041C200908104.581964.fcs",51229.318359375,6.16255903244019,1.35328203439713,0.397832855582237,0.112494964152575,0.0175099140033126,1.04707992076874,0.0690128058195114,2.32105922698975,-0.014285886194557,1.04846787452698,4512.55004882812,0.252
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster3","CD11A+","Hs90208C20090205_00.583331.fcs",47144.69921875,6.25077056884766,3.11206126213074,2.95575618743896,0.195062682032585,1.0093292593956,2.27730333805084,4.16873693466187,6.12004899978638,0.173121340572834,3.50440359115601,7146.25,0.842
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster3","CD11A+","Hs90210C20090205_00.583065.fcs",46796.619140625,6.20488166809082,3.09176409244537,3.21106016635895,0.222666867077351,1.44505172967911,1.46881020069122,4.08365535736084,6.26667618751526,0.222954921424389,3.87803721427917,6143.7001953125,0.902
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster3","CD11A+","Hs90211C20090205_00.583066.fcs",44740.4375,6.0906023979187,3.02374577522278,3.54257035255432,0.156710878014565,1.0155918598175,0.962428152561188,4.14298820495605,6.48661947250366,-0.222913831472397,3.96845173835754,7858.60009765625,0.783
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster3","CD11A+","Ki67ccr7_Hs60022C200906243.581846.fcs",45805.19921875,6.3788275718689,3.08139753341675,4.11678695678711,0.207792490720749,1.32366251945496,1.49951958656311,4.03786849975586,6.23351192474365,2.71619319915771,4.14629125595093,3131.89990234375,0.479
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster3","CD11A+","Ki67ccr7_Hs60025C200907134.583112.fcs",61740.5,6.21058344841003,3.17710888385773,4.09566259384155,0.193136818706989,2.4367938041687,2.06829392910004,4.18728756904602,5.19472050666809,0.044446537271142,2.83690404891968,2947.45007324219,0.828
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster3","CD11A+","Ki67ccr7_Hs60041C200908104.581964.fcs",62729.640625,6.173828125,3.54188895225525,2.89914035797119,0.220467984676361,2.57666826248169,3.05950260162354,3.96602463722229,4.96630954742432,0.215247049927711,2.34086966514587,4603.60009765625,0.823
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster4","CD11A+|CD16+","Hs90208C20090205_00.583331.fcs",87086.8828125,7.66626262664795,4.79373645782471,1.79735422134399,4.02487802505493,0.713045001029968,4.18695449829102,1.10434567928314,4.33661603927612,0.967829585075378,4.15562057495117,7567.89990234375,0.111
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster4","CD11A+|CD16+","Hs90210C20090205_00.583065.fcs",52360.578125,6.57393217086792,4.23878288269043,0.221259988844395,4.49076509475708,0.272777304053307,1.18027466535568,0.258545026183128,3.7970404624939,0.222840704023838,1.83937549591064,5743.44995117188,0.15
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster4","CD11A+|CD16+","Hs90211C20090205_00.583066.fcs",117737.30078125,7.7613742351532,4.30212879180908,1.22596687078476,3.69958019256592,0.994507253170013,4.32250905036926,2.39599418640137,7.07747912406921,2.24748194217682,5.11294174194336,6827.30004882812,0.048
